jday,precip,high,low,avg,0,Hday,0
309,0,6.88064,2.35146,4.6160499999999995,0,5.715690092112001,0
310,0,9,2.2,5.6,0,3.5000000565600007,0
311,3.3000000000000003,14.7,3.2,8.95,0,1.200000019392,0
312,0,5.8,-1.1,2.3499999999999996,0,3.5000000565600007,0
313,0,3.7,-1.9,0.9000000000000001,0,3.4000000549440004,0
314,0,2,-5.2,-1.6,0,6.800000109888001,0
315,0,-0.9,-6,-3.45,0,8.700000140592001,0
316,0,-1.7,-10.2,-5.949999999999999,0,8.700000140592001,0
317,0,-2.3,-12.4,-7.35,0,10.300000166448001,0
318,0,-2.8,-13.1,-7.949999999999999,0,10.400000168064,0
319,0,-2.1,-14.3,-8.200000000000001,0,10.300000166448001,0
320,0,3.3,-4.9,-0.8000000000000003,0,2.400000038784,0
321,0,13.3,2.8,8.05,0,5.900000095344,0
322,4.3,9.4,-3.9,2.75,0,4.600000074336,0
323,0,-0.5,-6.2,-3.35,0,6.200000100192,0
324,0,-3.2,-9.7,-6.449999999999999,0,3.5000000565600007,0
325,0,0.85862,-1.7013,-0.42134,0,5.4328100864160005,0
326,0,1.90795,-6.42076,-2.256405,0,4.56272007368,0
327,0,-1.66441,-3.27332,-2.468865,0,3.4801200562856005,0
328,0.8,0.5,-3.7,-1.6,0,2.200000035552,0
329,0,-3.1,-11.1,-7.1,0,3.9000000630240006,0
330,0,-6.4,-13.8,-10.100000000000001,0,5.800000093728,0
331,0,-9.7,-19,-14.35,0,9.100000147055999,0
332,0,-7.8,-21,-14.4,0,6.400000103424,0
333,0,-0.6,-12.2,-6.3999999999999995,0,8.700000140592001,0
334,10.9,2,-5.6,-1.7999999999999998,0,3.200000051712,0
335,0.8,2.2,-1.2,0.5000000000000001,0,1.9000000307040001,0
336,0,-1,-7,-4.0,0,2.00000003232,0
337,0,-3.9,-10.3,-7.1000000000000005,0,6.900000111504,0
338,0.2,-1.9,-6.2,-4.05,0,6.300000101808,0
339,0,-0.6,-6.7,-3.65,0,5.600000090496,0
340,4.3,-0.1,-3.4,-1.75,0,3.4000000549440004,0
341,0,0.5,-5.2,-2.35,0,2.700000043632,0
342,0,0.6,-10.3,-4.8500000000000005,0,8.300000134128,0
343,0,-2.3,-3.8,-3.05,0,3.0000000484800005,0
344,0,-2.6,-5.4,-4.0,0,4.800000077568,0
345,0,0.2,-4.5,-2.15,0,3.600000058176,0
346,1,1.5,-0.6,0.45,0,3.0000000484800005,0
347,0,0.7,-1.5,-0.4,0,1.400000022624,0
348,0,4.1,-4.7,-0.30000000000000027,0,5.3000000856480005,0
349,4.1,3,-4.2,-0.6000000000000001,0,1.800000029088,0
350,5.1,3.9,-5.2,-0.6500000000000001,0,1.100000017776,0
351,0,-2.7,-9.1,-5.9,0,4.50000007272,0
352,0,-4.2,-10.1,-7.15,0,2.600000042016,0
353,0,-10,-16.9,-13.45,0,5.600000090496,0
354,0,-8.6,-17.2,-12.899999999999999,0,4.300000069488,0
355,0,-7.6,-19.5,-13.55,0,7.5000001212,0
356,0,0.8,-7.6,-3.4,0,3.9000000630240006,0
357,0,1.2,-7,-2.9,0,2.800000045248,0
358,1.7999999999999998,-0.4,-4.4,-2.4000000000000004,0,0.800000012928,0
359,0,-4.4,-19.7,-12.05,0,5.900000095344,0
360,0,-18.2,-22.7,-20.45,0,3.8000000614080003,0
361,0,-13.8,-27.1,-20.450000000000003,0,4.700000075952,0
362,0,-2,-25.1,-13.55,0,2.600000042016,0
363,6.1,0.6,-5.4,-2.4000000000000004,0,3.300000053328,0
364,0,-5.5,-13.5,-9.5,0,4.200000067872001,0
365,0,-4.6,-8.7,-6.6499999999999995,0,3.600000058176,0
1,2.8000000000000003,0,-2.5,-1.25,0,2.900000046864,0
2,1.7999999999999998,4.2,-0.4,1.9000000000000001,0,2.600000042016,0
3,0,2.4,-0.3,1.05,0,2.600000042016,0
4,18.799999999999997,2.4,0.7,1.5499999999999998,0,0.400000006464,0
5,0,0.9,-14,-6.55,0,3.9000000630240006,0
6,0,-8.2,-14.8,-11.5,0,8.300000134128,0
7,0,-9,-16.8,-12.9,0,8.300000134128,0
8,0,-2.1,-14.4,-8.25,0,8.300000134128,0
9,0,-3.8,-6.4,-5.1,0,4.400000071104,0
10,0,-4.6,-10.7,-7.6499999999999995,0,5.800000093728,0
11,0,-10.7,-20.5,-15.6,0,7.800000126048001,0
12,0,-16.6,-22.4,-19.5,0,7.900000127664001,0
13,0,-10.7,-19.1,-14.9,0,7.900000127664001,0
14,0,-8.8,-19.2,-14.0,0,7.3000001179680005,0
15,0,-7,-10.6,-8.8,0,4.700000075952,0
16,0,-8.3,-23,-15.65,0,9.400000151904,0
17,0,-15.5,-25.1,-20.3,0,9.50000015352,0
18,0,-13.7,-23.5,-18.6,0,7.800000126048001,0
19,0,-1.9,-19.4,-10.649999999999999,0,5.50000008888,0
20,0,1.4,-9.9,-4.25,0,8.50000013736,0
21,0.8,6,-3.9,1.05,0,4.100000066256,0
22,0.5,6.4,-8.6,-1.0999999999999996,0,1.400000022624,0
23,0,-5.1,-13.9,-9.5,0,9.100000147055999,0
24,0,-5.61605,-10.8678,-8.241925,0,4.864590079672,0
25,0,-6.7,-21.3,-14.0,0,7.600000122816001,0
26,0,-12.1,-22.4,-17.25,0,5.600000090496,0
27,0,-10.4,-19,-14.7,0,5.900000095344,0
28,0,-14.3,-24.9,-19.6,0,11.00000017776,0
29,0,-10.5,-19.3,-14.9,0,5.400000087264,0
30,0,-7.1,-19.8,-13.45,0,7.700000124432,0
31,2,5,-7.8,-1.4,0,7.400000119584,0
32,0,1,-4.8,-1.9,0,6.500000105040001,0
33,0,2,-4.6,-1.2999999999999998,0,10.900000176144001,0
34,0,0.4,-7.4,-3.5,0,6.600000106656,0
35,0,-1.2,-3,-2.1,0,3.100000050096,0
36,0,-2.2,-4.6,-3.4,0,6.400000103424,0
37,1.5,-3.6,-12.3,-7.95,0,9.300000150288,0
38,0.2,-3.4,-14.2,-8.799999999999999,0,6.800000109888001,0
39,4.3,2.4,-13.5,-5.55,0,12.800000206848,0
40,0,-1.9,-19,-10.45,0,9.200000148672,0
41,0,-3.4,-12.9,-8.15,0,7.900000127664001,0
42,0,-4.5,-7.9,-6.2,0,10.500000169680002,0
43,0.2,-7.8,-24.9,-16.349999999999998,0,13.600000219776001,0
44,0.8,-4.3,-22.6,-13.450000000000001,0,12.300000198768,0
45,0,-2.4,-20.4,-11.399999999999999,0,10.000000161600001,0
46,0,-6.7,-17.8,-12.25,0,13.700000221392001,0
47,0.8,-6.9,-15,-10.95,0,14.100000227856002,0
48,0,4,-9.7,-2.8499999999999996,0,12.600000203616,0
49,0,9.1,3.2,6.15,0,10.400000168064,0
50,0,3.8,-3.1,0.34999999999999987,0,13.200000213312,0
51,8.6,3.1,-3.7,-0.30000000000000004,0,0.800000012928,0
52,17.8,2.3,-5.5,-1.6,0,3.100000050096,0
53,0,-1.2,-10.9,-6.05,0,13.400000216543999,0
54,0,-1.9,-12.3,-7.1000000000000005,0,15.600000252096002,0
55,0,-6.3,-14,-10.15,0,15.600000252096002,0
56,0,0.4,-14,-6.8,0,15.900000256944,0
57,0,2.5,-2.1,0.19999999999999996,0,4.600000074336,0
58,2,1.7,-2.3,-0.29999999999999993,0,10.900000176144001,0
59,0.8,1.4,-1.2,0.09999999999999998,0,5.900000095344,0
60,1.5,5.5,-1.2,2.15,0,4.600000074336,0
61,0,2.2,-4.2,-1.0,0,15.600000252096002,0
62,0,1.4,-3.4,-1.0,0,8.00000012928,0
63,0,1.3,-1.7,-0.19999999999999996,0,3.700000059792,0
64,0,1,-6.3,-2.65,0,5.800000093728,0
65,0,-4.2,-10.6,-7.4,0,16.800000271488003,0
66,0,2.3,-10.9,-4.300000000000001,0,13.500000218160002,0
67,0.2,2.7,-5.3,-1.2999999999999998,0,11.200000180992,0
68,15.5,5.8,-1.2,2.3,0,5.50000008888,0
69,0,10.1,-1.3,4.3999999999999995,0,12.700000205232001,0
70,0,6.4,-2,2.2,0,14.900000240784001,0
71,0,1.7,-3.8,-1.0499999999999998,0,7.800000126048001,0
72,0,-1.2,-4.9,-3.0500000000000003,0,5.700000092112001,0
73,0,-3.8,-12.6,-8.2,0,13.500000218160002,0
74,0,-9.5,-18.1,-13.8,0,19.800000319968003,0
75,3.8,1.1,-20,-9.45,0,15.50000025048,0
76,0,9.4,-2,3.7,0,14.200000229472002,0
77,0,0.8,-6.8,-3.0,0,13.000000210080001,0
78,0,6,-7.7,-0.8500000000000001,0,16.800000271488003,0
79,0,10.2,-1.3,4.449999999999999,0,18.600000300576,0
80,0,15.8,1.8,8.8,0,12.800000206848,0
81,0,6.4,0.2,3.3000000000000003,0,7.3000001179680005,0
82,0,1.4,-4.9,-1.7500000000000002,0,15.0000002424,0
83,6.3,1.1,-5.5,-2.2,0,4.400000071104,0
84,4.1,2.8,0.3,1.5499999999999998,0,6.800000109888001,0
85,0,14.4,-1.7,6.3500000000000005,0,21.200000342592002,0
86,0.2,21.9,-0.3,10.799999999999999,0,20.600000332896002,0
87,5.300000000000001,12.8,5.8,9.3,0,4.600000074336,0
88,0,6.1,2.9,4.5,0,3.8000000614080003,0
89,1.5,8.1,-0.6,3.75,0,7.900000127664001,0
90,0,10.4,-3,3.7,0,22.600000365215998,0
91,0,17,-1.9,7.55,0,21.600000349056,0
92,0,20,0.7,10.35,0,18.900000305424,0
93,0,17.4,7.5,12.45,0,21.900000353904,0
94,1,23.3,7.2,15.25,0,14.50000023432,0
95,5.6000000000000005,16.2,11.2,13.7,0,2.400000038784,0
96,0.5,12.6,-5,3.8,0,9.900000159984002,0
97,0,2.1,-6.5,-2.2,0,24.100000389456,0
98,0,-1.6,-9.7,-5.6499999999999995,0,22.400000361984,0
99,0,3.5,-9.8,-3.1500000000000004,0,24.800000400768,0
100,0,4.1,-5.1,-0.5,0,13.100000211696,0
101,0.8,3.6,-1.8,0.9,0,6.500000105040001,0
102,1.3,-0.7,-6,-3.35,0,9.600000155136,0
103,3.5999999999999996,6.3,-13.2,-3.4499999999999997,0,25.700000415312,0
104,0,10.1,-3.4,3.3499999999999996,0,25.100000405616,0
105,0,17.7,0.4,9.049999999999999,0,21.700000350672,0
106,0,6,-0.7,2.65,0,10.700000172912,0
107,0,12.2,-2.9,4.6499999999999995,0,25.300000408848,0
108,3.5999999999999996,9.4,-2.2,3.6,0,7.600000122816001,0
109,4.6000000000000005,8.6,3.9,6.25,0,3.8000000614080003,0
110,4.6000000000000005,14.5,0.6,7.55,0,11.200000180992,0
111,0,13.2,-0.4,6.3999999999999995,0,22.400000361984,0
112,0,13.8,-2.3,5.75,0,21.600000349056,0
113,1.3,12.5,-0.3,6.1,0,18.200000294111998,0
114,0.2,14.2,0.7,7.449999999999999,0,21.800000352288002,0
115,0,17,-1.5,7.75,0,26.000000420160003,0
116,0,18,0.7,9.35,0,18.600000300576,0
117,0,16.9,6.3,11.6,0,16.200000261792002,0
118,0,18.9,-0.3,9.299999999999999,0,26.200000423392,0
119,0,23.1,6.4,14.75,0,22.400000361984,0
120,33,15.2,0.3,7.75,0,3.700000059792,0
121,3,14.7,0.3,7.5,0,27.700000447632004,0
122,9.1,9.3,4.1,6.7,0,3.700000059792,0
123,0,14.3,2.1,8.200000000000001,0,19.800000319968003,0
124,0,17.9,1.2,9.549999999999999,0,28.700000463792,0
125,2,21.9,7.3,14.6,0,19.600000316736,0
126,0,19.2,4.2,11.7,0,28.500000460560003,0
127,15,14.6,4,9.3,0,9.300000150288,0
128,0.8,20.1,6.5,13.3,0,23.600000381376,0
129,0,14.2,2,8.1,0,22.200000358752,0
130,0,19.2,0,9.6,0,28.400000458944003,0
131,0,20.7,7.3,14.0,0,18.700000302192,0
132,0,15.8,2.2,9.0,0,26.100000421776,0
133,0,14,-1.4,6.3,0,27.200000439552003,0
134,1.3,9.1,4.2,6.65,0,6.800000109888001,0
135,2.5,10.5,0.5,5.5,0,11.200000180992,0
136,0,20.9,-0.9,10.0,0,12.800000206848,0
137,0,17.9,2,9.95,0,24.800000400768,0
138,2.3000000000000003,16.9,4.7,10.799999999999999,0,7.800000126048001,0
139,0,13.7,5.8,9.75,0,11.700000189072,0
140,0,14.5,1.1,7.8,0,21.700000350672,0
141,0,17.4,-0.3,8.549999999999999,0,28.000000452480005,0
142,0,20.3,1.6,10.950000000000001,0,29.600000478336,0
143,0,22.5,6.8,14.65,0,23.400000378144,0
144,1,20.7,8.8,14.75,0,8.900000143824,0
145,0.2,15.8,7,11.4,0,13.800000223008,0
146,0,16.9,5.1,11.0,0,23.300000376528004,0
147,0,18.6,3.3,10.950000000000001,0,24.800000400768,0
148,3.3000000000000003,19.1,10.2,14.65,0,13.900000224624,0
149,11.899999999999999,16.4,11.8,14.1,0,6.100000098576,0
150,0.2,19.2,10.2,14.7,0,12.500000202,0
151,0,23.1,7.1,15.100000000000001,0,30.200000488032003,0
152,0,25.3,7.4,16.35,0,30.500000492879998,0
153,0,25.3,9.2,17.25,0,30.500000492879998,0
154,0,22.4,10.5,16.45,0,16.900000273104002,0
155,0,24.9,8.3,16.6,0,25.300000408848,0
156,5.300000000000001,21.3,12.6,16.95,0,8.400000135744001,0
157,0,21,11.9,16.45,0,17.200000277952,0
158,11.7,16.3,8.6,12.45,0,3.600000058176,0
159,0.2,21.9,7,14.45,0,29.400000475104,0
160,0,26.1,10.3,18.200000000000003,0,28.700000463792,0
161,0,28.1,9.6,18.85,0,28.100000454096,0
162,4.8,24.6,11.2,17.9,0,18.700000302192,0
163,0,26.6,12.9,19.75,0,25.700000415312,0
164,0,27.2,12.4,19.8,0,25.800000416928,0
165,0,23.1,8.3,15.700000000000001,0,30.700000496112004,0
166,35.6,28.2,10.2,19.2,0,17.00000027472,0
167,12.4,23.2,13.5,18.35,0,23.300000376528004,0
168,0,21.9,9.9,15.899999999999999,0,31.400000507424004,0
169,0,27.1,12.7,19.9,0,21.100000340976003,0
170,1.3,26.6,12,19.3,0,17.00000027472,0
171,0,29.6,21.3,25.450000000000003,0,15.0000002424,0
172,23.599999999999998,26,18.1,22.05,0,17.500000282800002,0
173,0,30,16.8,23.4,0,27.500000444400005,0
174,0,31.5,21,26.25,0,27.000000436320004,0
175,16,31.8,20.4,26.1,0,23.200000374912,0
176,0,26.9,17.4,22.15,0,24.800000400768,0
177,0,26.8,13.9,20.35,0,30.900000499344003,0
178,0,28.1,12.9,20.5,0,30.600000494496,0
179,0,29.5,15.8,22.65,0,29.50000047672,0
180,0.2,29.4,16.9,23.15,0,22.900000370064,0
181,15.8,27.6,18.7,23.15,0,18.700000302192,0
182,6.6000000000000005,30.8,17.9,24.35,0,20.000000323200002,0
183,2,23.4,16.4,19.9,0,22.300000360368003,0
184,0,19,13.6,16.3,0,11.00000017776,0
185,0.5,20.1,12,16.05,0,14.900000240784001,0
186,8.9,23.3,9,16.15,0,26.600000429856,0
187,2.3000000000000003,21.4,8.7,15.049999999999999,0,24.400000394304,0
188,0,22.5,6.3,14.4,0,26.000000420160003,0
189,30.5,23.8,13.5,18.65,0,20.500000331280003,0
190,0,22.1,9.7,15.9,0,26.000000420160003,0
191,0,25.1,8,16.55,0,29.100000470256003,0
192,0,26.4,11.7,19.049999999999997,0,28.500000460560003,0
193,0,28.6,14.6,21.6,0,19.300000311888002,0
194,0,31,21.4,26.2,0,23.900000386224,0
195,8.100000000000001,28,17.7,22.85,0,27.800000449248,0
196,0,30.2,15.6,22.9,0,29.00000046864,0
197,21.8,31.9,18.2,25.049999999999997,0,25.800000416928,0
198,18.5,29.2,18.6,23.9,0,18.100000292496,0
199,0,30,17.5,23.75,0,16.700000269872003,0
200,0.2,24.7,15.6,20.15,0,15.800000255328001,0
201,9.399999999999999,28.8,16.1,22.450000000000003,0,20.700000334512,0
202,6.8999999999999995,23.9,16.7,20.299999999999997,0,9.800000158368,0
203,0,24.5,15.3,19.9,0,23.400000378144,0
204,1.3,24,15.6,19.8,0,13.300000214928,0
205,0,27.5,12.8,20.15,0,25.700000415312,0
206,9.9,28.8,17.6,23.200000000000003,0,12.800000206848,0
207,26.9,33.1,20.3,26.700000000000003,0,19.700000318352,0
208,0,26.1,19.4,22.75,0,7.3000001179680005,0
209,0,27.4,14.7,21.049999999999997,0,27.500000444400005,0
210,0,23,10.9,16.95,0,27.100000437936,0
211,0,24.7,9.7,17.2,0,28.400000458944003,0
212,0,25.1,9.1,17.1,0,27.900000450864002,0
213,0,24.2,14.8,19.5,0,9.600000155136,0
214,0,29.6,17.4,23.5,0,27.500000444400005,0
215,12.9,28,16.9,22.45,0,14.000000226240003,0
216,2.5,25.1,13.2,19.15,0,20.300000328048,0
217,0,22.6,8.5,15.55,0,27.700000447632004,0
218,0,22.3,11.7,17.0,0,19.900000321584002,0
219,0,25.2,10.6,17.9,0,25.200000407232,0
220,0,25.7,10.6,18.15,0,26.400000426624,0
221,1.5,24.1,12.1,18.1,0,12.500000202,0
222,0,23.6,14.9,19.25,0,9.800000158368,0
223,0.2,18.1,14.2,16.15,0,9.100000147055999,0
224,27.9,19.2,14.4,16.8,0,4.400000071104,0
225,0,22.4,9,15.7,0,23.100000373295998,0
226,0.5,23.6,7.7,15.65,0,14.300000231088001,0
227,4.3,26.6,17.2,21.9,0,21.600000349056,0
228,0,27.8,17.3,22.55,0,18.50000029896,0
229,17.8,17.9,13.3,15.6,0,4.300000069488,0
230,0,19.7,12.7,16.2,0,14.000000226240003,0
231,1.3,18.5,9,13.75,0,8.300000134128,0
232,3.5999999999999996,18.8,0,9.4,0,6.300000101808,0
233,0,24.80926,10.17536,17.49231,0,19.352490311512,0
234,0,19.86652,7.2562,13.56136,0,18.583350298512002,0
235,3.5999999999999996,12.92743,4.57994,8.753684999999999,0,11.383410184904001,0
236,0,19.80171,6.45144,13.126574999999999,0,19.313840310264002,0
237,0,22.4,12.1,17.25,0,18.900000305424,0
238,0,26.4,11,18.7,0,15.200000245632001,0
239,0,27.4,16.4,21.9,0,18.800000303808,0
240,0,24.4,11.9,18.15,0,20.700000334512,0
241,0,22.3,10,16.15,0,18.50000029896,0
242,5.8,20.2,14.2,17.2,0,3.8000000614080003,0
243,0,27.1,15.3,21.200000000000003,0,19.300000311888002,0
244,0.8,27.2,13.3,20.25,0,21.400000345824,0
245,0,20.5,10.6,15.55,0,11.600000187456,0
246,0,18.4,4.2,11.299999999999999,0,23.600000381376,0
247,0,20.6,3.2,11.9,0,23.000000371680002,0
248,0,19.1,7,13.05,0,7.200000116352,0
249,0,26.4,13.4,19.9,0,22.00000035552,0
250,0,20,11.6,15.8,0,6.100000098576,0
251,2.3000000000000003,20.2,13.6,16.9,0,6.000000096960001,0
252,2.5,22.1,12.9,17.5,0,10.900000176144001,0
253,0.2,20.6,9.9,15.25,0,18.300000295728,0
254,0,20.5,6.3,13.4,0,18.600000300576,0
255,0,22.1,5.3,13.700000000000001,0,20.800000336128,0
256,1.5,21.8,6.3,14.05,0,10.600000171296001,0
257,0,24.1,11.2,17.65,0,11.500000185840001,0
258,0.2,25.6,10.9,18.25,0,14.700000237552,0
259,16.299999999999997,26.3,15,20.65,0,9.700000156752001,0
260,0,24.8,9.2,17.0,0,20.400000329664003,0
261,0,26.7,9.3,18.0,0,16.800000271488003,0
262,1.3,24.7,14.5,19.6,0,4.700000075952,0
263,0,17,5,11.0,0,12.300000198768,0
264,0,17.1,2.7,9.9,0,17.600000284416,0
265,6.3,15,6.5,10.75,0,6.600000106656,0
266,0.2,16.8,3.3,10.05,0,13.900000224624,0
267,0,18.9,1.4,10.149999999999999,0,18.800000303808,0
268,0,24.5,11.1,17.8,0,18.100000292496,0
269,0,21.6,5,13.3,0,17.700000286032,0
270,1,22.4,9.2,15.799999999999999,0,11.100000179376,0
271,2.8000000000000003,21.6,12.5,17.05,0,15.900000256944,0
272,0,20.8,11.5,16.15,0,13.800000223008,0
273,0,17.7,6,11.85,0,10.600000171296001,0
274,0,15.7,1.7,8.7,0,16.400000265024,0
275,0,26.1,5.3,15.700000000000001,0,13.900000224624,0
276,0,28.8,10.3,19.55,0,15.600000252096002,0
277,0,24.6,7.6,16.1,0,16.600000268256,0
278,0,28.8,6,17.4,0,14.600000235936001,0
279,0,28.2,6.1,17.15,0,14.700000237552,0
280,0,29.1,15.6,22.35,0,12.000000193920002,0
281,1.3,27.8,17.7,22.75,0,10.300000166448001,0
282,1.3,19.7,2.9,11.299999999999999,0,15.0000002424,0
283,0,19.9,0.8,10.35,0,15.400000248864,0
284,0,21.2,8.2,14.7,0,8.300000134128,0
285,5.8,23.2,16.2,19.7,0,4.100000066256,0
286,8.4,18.4,2,10.2,0,6.500000105040001,0
287,0,6.7,-2.4,2.1500000000000004,0,8.700000140592001,0
288,0,13.6,-3.4,5.1,0,12.400000200384,0
289,0,15.3,-0.5,7.4,0,12.100000195536001,0
290,0,14.7,-2,6.35,0,13.000000210080001,0
291,0,15,-2.4,6.3,0,13.400000216543999,0
292,0.5,13.4,0.7,7.05,0,4.800000077568,0
293,0,9.6,-0.9,4.35,0,13.900000224624,0
294,0,6.8,-0.7,3.05,0,9.900000159984002,0
295,0,4.5,-4.1,0.20000000000000018,0,12.300000198768,0
296,3.8,5.2,-1,2.1,0,3.0000000484800005,0
297,0,8.6,4,6.3,0,2.200000035552,0
298,0,7.1,-1.1,3.0,0,10.200000164832002,0
299,0.8,1.1,-1.1,0.0,0,1.5000000242400002,0
300,3.5999999999999996,2.4,-6.5,-2.05,0,12.300000198768,0
301,0.2,5.8,-6,-0.10000000000000009,0,9.200000148672,0
302,0,12.2,-1.7,5.25,0,9.800000158368,0
303,1.7999999999999998,13.3,3.7,8.5,0,5.600000090496,0
304,0,17.2,5.6,11.399999999999999,0,9.800000158368,0
305,5.8,13.6,3.7,8.65,0,3.200000051712,0
306,0.2,3.8,-0.3,1.75,0,3.700000059792,0
307,1.7999999999999998,4.2,0.1,2.15,0,2.5000000404000002,0
308,0,4.4,-0.3,2.0500000000000003,0,4.50000007272,0
309,3.8,4.6,1.5,3.05,0,2.600000042016,0
310,1.3,5.7,1.6,3.6500000000000004,0,1.400000022624,0
311,0,7.8,2.9,5.35,0,3.4000000549440004,0
312,0,5.7,3.5,4.6,0,2.00000003232,0
313,1.5,5.1,1.4,3.25,0,2.00000003232,0
314,0,1.7,-2.7,-0.5000000000000001,0,7.000000113120001,0
315,0,0.4,-7.1,-3.3499999999999996,0,7.600000122816001,0
316,0,-1.5,-9.1,-5.3,0,10.200000164832002,0
317,0,2,-5.5,-1.75,0,6.200000100192,0
318,0,3.8,-2.5,0.6499999999999999,0,4.800000077568,0
319,0,-2,-5.4,-3.7,0,5.800000093728,0
320,0,-2.8,-8.5,-5.65,0,8.900000143824,0
321,0,3,-12.6,-4.8,0,8.900000143824,0
322,0,3.6,-4.9,-0.6500000000000001,0,8.300000134128,0
323,0,-0.8,-6.9,-3.85,0,5.800000093728,0
324,0.2,2.2,-6.4,-2.1,0,2.600000042016,0
325,0,1.8,-8.3,-3.2500000000000004,0,7.000000113120001,0
326,0.2,1.2,-7.8,-3.3,0,1.400000022624,0
327,0,-2.3,-11.6,-6.949999999999999,0,4.900000079184,0
328,0,0.8,-14.1,-6.6499999999999995,0,7.800000126048001,0
329,0,9.1,-1.6,3.75,0,5.700000092112001,0
330,0,8.3,-0.1,4.1000000000000005,0,7.600000122816001,0
331,1.5,5.6,-3,1.2999999999999998,0,2.00000003232,0
332,0,5.6,-0.8,2.4,0,3.300000053328,0
333,2,4.6,0.9,2.75,0,0.800000012928,0
334,0,5.8,-0.6,2.6,0,5.700000092112001,0
335,0,1.2,-0.7,0.25,0,1.600000025856,0
336,0,1.8,-0.3,0.75,0,1.200000019392,0
337,0.2,1.4,-0.4,0.49999999999999994,0,0.50000000808,0
338,0.2,0,-5.1,-2.55,0,1.9000000307040001,0
339,0,-3.5,-6.6,-5.05,0,5.700000092112001,0
340,0,-0.6,-3.8,-2.1999999999999997,0,4.800000077568,0
341,1.5,-0.8,-10.1,-5.45,0,6.500000105040001,0
342,0,-2.2,-9.4,-5.800000000000001,0,2.400000038784,0
343,3.5999999999999996,0.1,-2.3,-1.0999999999999999,0,4.100000066256,0
344,3.8,1.4,-2.2,-0.40000000000000013,0,4.700000075952,0
345,0,0.3,-2.2,-0.9500000000000001,0,4.300000069488,0
346,0,-1.6,-6.3,-3.95,0,7.100000114736001,0
347,0,1.3,-7.8,-3.25,0,7.700000124432,0
348,0,1.4,-9.2,-3.8999999999999995,0,7.5000001212,0
349,0,4.8,-4.9,-0.050000000000000266,0,7.700000124432,0
350,0,5.5,-5.4,0.04999999999999982,0,7.200000116352,0
351,0,4.7,-7.5,-1.4,0,7.3000001179680005,0
352,0,3.6,-1.8,0.9,0,4.300000069488,0
353,0,3.4,-0.2,1.5999999999999999,0,2.900000046864,0
354,0.2,-0.2,-11.5,-5.85,0,5.200000084032,0
355,0,-0.1,-12.7,-6.3999999999999995,0,5.200000084032,0
356,0.2,-0.6,-3.9,-2.25,0,1.100000017776,0
357,0,-1.5,-7.2,-4.35,0,2.200000035552,0
358,0,-0.7,-4.5,-2.6,0,1.9000000307040001,0
359,0,-2.5,-5.3,-3.9,0,4.00000006464,0
360,1.7999999999999998,0,-8.9,-4.45,0,6.200000100192,0
361,0,-3.3,-16.6,-9.950000000000001,0,7.800000126048001,0
362,0,-1.2,-10.1,-5.6499999999999995,0,3.8000000614080003,0
363,0,-2.3,-8.1,-5.199999999999999,0,2.300000037168,0
364,0,-4.2,-14.5,-9.35,0,4.700000075952,0
365,0,-8.3,-16.4,-12.35,0,8.00000012928,0
